City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
81,Faanui,PF,2021-10-10 16:01:20,-16.4833,-151.75,79.3,72,64,11.27
82,Kjollefjord,NO,2021-10-10 16:01:20,70.9457,27.3465,44.65,87,0,6.91
83,Puerto Quijarro,BO,2021-10-10 16:01:21,-17.7833,-57.7667,101.48,28,43,5.95
84,Bethel,US,2021-10-10 16:01:21,41.3712,-73.414,63.91,86,100,3.0
85,Carballo,ES,2021-10-10 16:01:21,43.213,-8.691,74.59,62,30,12.77
86,Yantal,RU,2021-10-10 16:01:22,56.8471,105.2542,38.91,82,99,10.56
87,Kalmunai,LK,2021-10-10 16:01:22,7.4167,81.8167,82.69,75,100,3.65
88,Ouadda,CF,2021-10-10 16:01:22,8.0777,22.4007,77.58,80,100,2.44
89,Thompson,CA,2021-10-10 16:00:46,55.7435,-97.8558,41.16,100,90,4.61
90,Ushuaia,AR,2021-10-10 16:01:23,-54.8,-68.3,45.39,56,29,13.69
91,Murgab,TM,2021-10-10 16:01:23,37.4966,61.9714,51.26,25,0,6.64
92,Erdenet,MN,2021-10-10 16:01:23,49.0333,104.0833,35.01,52,76,3.42
93,Jonesboro,US,2021-10-10 16:01:24,35.8423,-90.7043,80.47,65,0,15.99
94,Estelle,US,2021-10-10 16:01:24,29.8458,-90.1067,86.0,63,6,5.01
95,Santa Barbara,US,2021-10-10 15:59:13,34.7333,-120.0343,67.82,23,0,4.14
96,Kuytun,RU,2021-10-10 15:58:13,54.3419,101.5036,35.53,74,6,3.11
97,Coruripe,BR,2021-10-10 16:01:24,-10.1256,-36.1756,83.41,59,72,11.54
98,Yellowknife,CA,2021-10-10 16:00:46,62.456,-114.3525,37.42,100,100,10.0
99,Saquarema,BR,2021-10-10 16:01:25,-22.92,-42.5103,69.84,84,100,14.16
100,Bulgan,MN,2021-10-10 16:01:25,48.8125,103.5347,36.41,51,38,2.71
101,Clyde River,CA,2021-10-10 15:58:48,70.4692,-68.5914,37.63,81,75,17.27
102,Launceston,AU,2021-10-10 16:01:25,-41.45,147.1667,40.64,83,9,8.05
103,Saint-Philippe,RE,2021-10-10 16:01:26,-21.3585,55.7679,74.79,84,27,8.68
104,Aranos,NA,2021-10-10 16:01:26,-24.1333,19.1167,84.76,6,0,12.68
105,Ugoofaaru,MV,2021-10-10 16:01:27,5.6667,73.0,82.74,79,100,16.71
106,Jilin,CN,2021-10-10 16:01:27,43.0,126.0,41.97,66,31,4.07
107,Santiago,CL,2021-10-10 15:58:18,-33.4569,-70.6483,70.18,53,90,3.44
108,Lompoc,US,2021-10-10 16:01:27,34.6391,-120.4579,73.09,70,1,11.99
109,Gornyak,RU,2021-10-10 16:01:28,50.9942,81.4661,47.28,56,100,6.93
110,Lakatoro,VU,2021-10-10 16:01:28,-16.0999,167.4164,77.41,83,98,14.36
111,Patacamaya,BO,2021-10-10 16:01:28,-17.2333,-67.9167,62.13,35,15,2.98
112,Matamoros,MX,2021-10-10 16:01:29,25.5333,-103.25,83.53,31,2,2.08
113,Sisimiut,GL,2021-10-10 16:01:29,66.9395,-53.6735,36.21,68,100,8.97
114,Bereda,ES,2021-10-10 16:01:29,43.2686,-7.5406,71.01,73,1,8.48
115,Talaya,RU,2021-10-10 16:01:30,61.3833,152.75,6.26,87,4,3.09
116,Laguna,US,2021-10-10 16:00:15,38.421,-121.4238,64.99,63,1,1.01
117,Sobolevo,RU,2021-10-10 16:01:30,54.4299,31.8996,41.95,69,22,4.14
118,Asau,RO,2021-10-10 16:01:30,46.4333,26.4,49.28,50,34,3.2
119,El Zulia,CO,2021-10-10 16:01:30,7.9325,-72.6012,82.78,71,98,2.53
120,Chuy,UY,2021-10-10 16:01:31,-33.6971,-53.4616,64.47,68,69,15.9
121,Esperance,AU,2021-10-10 16:01:31,-33.8667,121.9,54.16,62,87,17.54
122,Geraldton,AU,2021-10-10 16:01:31,-28.7667,114.6,54.01,82,100,3.44
123,Sorland,NO,2021-10-10 16:01:32,67.667,12.6934,49.86,82,100,9.89
124,Haskovo,BG,2021-10-10 16:01:32,41.9403,25.5694,56.34,100,100,3.29
125,Cherskiy,RU,2021-10-10 16:01:32,68.75,161.3,-0.69,99,84,5.59
126,Brigantine,US,2021-10-10 16:01:33,39.4101,-74.3646,72.01,88,90,16.11
127,Bredasdorp,ZA,2021-10-10 16:01:33,-34.5322,20.0403,72.28,71,78,9.8
128,Bengkulu,ID,2021-10-10 16:01:33,-3.8004,102.2655,76.73,90,67,4.07
129,Homer,US,2021-10-10 16:01:34,59.6425,-151.5483,44.8,83,44,27.0
130,Altamira,BR,2021-10-10 16:01:34,-3.2033,-52.2064,97.79,35,100,4.68
131,Pevek,RU,2021-10-10 16:01:34,69.7008,170.3133,22.39,91,100,6.2
132,Hofn,IS,2021-10-10 16:01:35,64.2539,-15.2082,44.62,93,75,5.75
133,Shingu,JP,2021-10-10 16:01:35,33.7333,135.9833,68.76,91,8,5.1
134,Minden,DE,2021-10-10 16:01:35,52.2833,8.9167,59.22,62,33,5.75
135,Urumqi,CN,2021-10-10 15:56:39,43.801,87.6005,41.95,57,0,6.71
136,Dali,CN,2021-10-10 16:01:36,25.7,100.1833,61.47,87,91,3.94
137,Srednekolymsk,RU,2021-10-10 16:01:36,67.45,153.6833,7.97,94,14,3.24
138,Healdsburg,US,2021-10-10 16:01:36,38.6105,-122.8692,66.9,71,1,0.0
139,Aklavik,CA,2021-10-10 16:01:37,68.2191,-135.0107,28.4,93,90,4.61
140,Grindavik,IS,2021-10-10 16:01:37,63.8424,-22.4338,41.47,93,90,11.5
141,Guerrero Negro,MX,2021-10-10 16:01:37,27.9769,-114.0611,71.65,60,0,5.59
142,Banjar,ID,2021-10-10 16:01:37,-8.19,114.9675,78.66,89,66,7.05
143,Castro,BR,2021-10-10 15:58:03,-24.7911,-50.0119,57.63,96,100,8.52
144,Praia Da Vitoria,PT,2021-10-10 16:01:38,38.7333,-27.0667,72.75,93,96,16.24
145,Te Anau,NZ,2021-10-10 16:01:38,-45.4167,167.7167,46.45,94,100,6.4
146,Port Alfred,ZA,2021-10-10 16:01:38,-33.5906,26.891,62.73,57,18,17.52
147,Sibolga,ID,2021-10-10 16:01:39,1.7427,98.7792,76.93,87,55,3.27
148,Caravelas,BR,2021-10-10 16:01:39,-17.7125,-39.2481,77.22,71,100,8.12
149,Lashio,MM,2021-10-10 16:01:39,22.9333,97.75,68.83,98,59,1.61
150,Mabaruma,GY,2021-10-10 16:01:40,8.2,-59.7833,90.68,53,76,6.33
151,Bud,US,2021-10-10 16:01:40,39.447,-86.1758,78.21,76,100,15.17
152,Kahului,US,2021-10-10 16:01:40,20.8947,-156.47,76.84,87,55,5.01
153,Marawi,PH,2021-10-10 16:01:41,7.9986,124.2928,66.65,92,100,6.15
154,Gouloure,BF,2021-10-10 16:01:41,12.2306,-1.9289,95.74,32,98,4.97
155,Oksovskiy,RU,2021-10-10 16:01:41,62.6062,39.8984,49.82,85,100,10.67
156,Taltal,CL,2021-10-10 16:01:41,-25.4,-70.4833,66.6,52,0,6.22
157,Coahuayana,MX,2021-10-10 16:01:42,18.7333,-103.6833,82.31,79,97,2.89
158,Pacific Grove,US,2021-10-10 16:01:42,36.6177,-121.9166,62.62,82,0,10.0
159,Cuiaba,BR,2021-10-10 16:01:27,-15.5961,-56.0967,100.33,30,40,12.66
160,Lixourion,GR,2021-10-10 16:01:42,38.2019,20.4314,69.8,75,98,9.1
161,Aksarka,RU,2021-10-10 16:01:43,66.5606,67.7975,27.43,77,22,8.08
162,Severo-Kurilsk,RU,2021-10-10 16:01:43,50.6789,156.125,44.6,86,100,19.91
163,College,US,2021-10-10 16:01:43,64.8569,-147.8028,34.59,94,75,4.61
164,Najran,SA,2021-10-10 16:01:44,17.4924,44.1277,80.49,21,31,10.98
165,Ayagoz,KZ,2021-10-10 16:01:44,47.9714,80.4392,43.66,56,100,12.28
166,Los Llanos De Aridane,ES,2021-10-10 16:01:44,28.6585,-17.9182,74.12,67,40,14.97
167,Liaoyang,CN,2021-10-10 16:01:45,41.2719,123.1731,51.19,63,62,3.91
168,Benghazi,LY,2021-10-10 16:01:45,32.1167,20.0667,81.0,46,0,1.92
169,Northam,GB,2021-10-10 16:01:45,51.0333,-4.2167,65.3,80,61,12.8
170,Beringovskiy,RU,2021-10-10 16:01:46,63.05,179.3167,29.84,88,99,8.93
171,Ewa Beach,US,2021-10-10 16:01:46,21.3156,-158.0072,75.02,75,75,18.01
172,Namibe,AO,2021-10-10 16:01:46,-15.1961,12.1522,68.68,81,9,9.04
173,Cabo San Lucas,MX,2021-10-10 15:59:01,22.8909,-109.9124,89.51,52,60,2.51
174,Ridgecrest,US,2021-10-10 16:01:43,35.6225,-117.6709,63.64,23,0,1.99
175,Quelimane,MZ,2021-10-10 16:01:47,-17.8786,36.8883,76.73,80,2,13.0
176,Igrim,RU,2021-10-10 16:01:47,63.1906,64.4162,30.07,58,45,4.61
177,Nanortalik,GL,2021-10-10 16:01:47,60.1432,-45.2371,39.04,51,23,8.5
178,Miles City,US,2021-10-10 16:01:48,46.4083,-105.8406,54.45,37,0,13.2
179,Dicabisagan,PH,2021-10-10 16:01:48,17.0818,122.4157,78.76,88,99,7.05
180,Hauterive,FR,2021-10-10 16:01:48,46.0901,3.4459,64.02,62,7,4.94
181,Touros,BR,2021-10-10 16:01:48,-5.1989,-35.4608,86.05,55,61,15.39
182,Okhotsk,RU,2021-10-10 16:01:49,59.3833,143.3,23.14,83,5,6.8
183,Naryan-Mar,RU,2021-10-10 16:01:49,67.6713,53.087,30.92,94,100,12.95
184,Lang Son,VN,2021-10-10 16:01:49,21.8333,106.7333,70.95,98,100,7.18
185,Sola,VU,2021-10-10 16:01:50,-13.8833,167.55,79.88,78,99,17.49
186,Kijini,TZ,2021-10-10 16:01:50,-5.85,39.3167,77.54,80,99,13.2
187,Pangnirtung,CA,2021-10-10 16:01:50,66.1451,-65.7125,38.68,62,19,4.21
188,Hobyo,SO,2021-10-10 16:01:50,5.3505,48.5268,79.59,84,15,18.52
189,Khatanga,RU,2021-10-10 16:01:51,71.9667,102.5,17.1,96,100,5.3
190,Westport,US,2021-10-10 15:59:49,41.1415,-73.3579,65.75,87,100,11.01
191,Buzmeyin,TM,2021-10-10 16:01:51,38.0507,58.2056,55.74,16,1,8.21
192,Kailua,US,2021-10-10 16:01:52,21.4022,-157.7394,75.07,65,40,26.89
193,Presidencia Roque Saenz Pena,AR,2021-10-10 16:01:52,-26.7852,-60.4388,83.93,52,87,4.72
194,Klaksvik,FO,2021-10-10 16:01:52,62.2266,-6.589,43.72,85,79,27.89
195,Saint George,US,2021-10-10 15:58:12,37.1041,-113.5841,59.79,53,0,1.01
196,Komsomolskiy,UZ,2021-10-10 16:01:53,40.4272,71.7189,50.72,71,96,4.61
197,Jiamusi,CN,2021-10-10 15:59:26,46.8333,130.35,47.3,56,83,17.45
198,Vanimo,PG,2021-10-10 16:01:53,-2.6741,141.3028,79.57,89,93,5.08
199,Deputatskiy,RU,2021-10-10 16:01:53,69.3,139.9,20.39,83,100,3.67
200,Bambous Virieux,MU,2021-10-10 16:01:54,-20.3428,57.7575,73.22,88,77,13.22
201,Saskylakh,RU,2021-10-10 16:01:54,71.9167,114.0833,11.37,97,100,6.8
202,Atambua,ID,2021-10-10 16:01:54,-9.1061,124.8925,73.83,83,97,2.24
203,Olafsvik,IS,2021-10-10 16:01:55,64.8945,-23.7142,40.32,66,93,7.83
204,Yumen,CN,2021-10-10 16:01:55,40.2833,97.2,41.61,18,0,13.22
205,Karcsa,HU,2021-10-10 16:01:55,48.3113,21.8054,56.88,41,30,6.53
206,Barrow,US,2021-10-10 16:01:56,71.2906,-156.7887,28.42,86,90,11.5
207,Akyab,MM,2021-10-10 16:01:56,20.15,92.9,83.34,79,100,4.41
208,Barinas,VE,2021-10-10 16:01:56,8.6226,-70.2075,88.52,54,24,4.47
209,Souillac,MU,2021-10-10 16:01:57,-20.5167,57.5167,73.36,90,72,12.28
210,Korla,CN,2021-10-10 16:01:57,41.7597,86.1469,50.04,38,7,5.44
211,Tazovskiy,RU,2021-10-10 16:01:57,67.4667,78.7,29.1,72,76,16.26
212,Santa Cruz,BO,2021-10-10 16:00:05,-17.8,-63.1667,89.06,45,76,6.02
213,Mnogovershinnyy,RU,2021-10-10 16:01:58,53.9353,139.9242,41.02,96,100,15.35
214,Rovaniemi,FI,2021-10-10 16:01:58,66.5,25.7167,49.41,100,90,10.36
215,Kankakee,US,2021-10-10 16:01:58,41.15,-87.8667,79.07,69,1,12.66
216,Tual,ID,2021-10-10 16:01:59,-5.6667,132.75,81.7,81,70,4.65
217,Puerto Escondido,MX,2021-10-10 16:01:59,15.85,-97.0667,85.23,64,92,3.2
218,Waingapu,ID,2021-10-10 16:01:59,-9.6567,120.2641,77.25,80,91,4.61
219,Letterkenny,IE,2021-10-10 16:02:00,54.95,-7.7333,57.13,77,98,9.98
220,Georgetown,MY,2021-10-10 15:58:10,5.4112,100.3354,82.35,83,20,3.0
221,Ibra,OM,2021-10-10 16:02:00,22.6906,58.5334,89.37,22,0,9.1
222,Ryotsu,JP,2021-10-10 16:02:00,38.0833,138.4333,71.76,81,1,9.44
223,Norman Wells,CA,2021-10-10 16:02:01,65.282,-126.8329,32.04,93,90,11.5
224,Saint-Pierre,RE,2021-10-10 16:02:01,-21.3393,55.4781,74.88,76,0,3.44
225,Oga,IT,2021-10-10 16:02:02,46.4631,10.347,46.94,56,0,7.18
226,Omidiyeh,IR,2021-10-10 16:02:02,30.7597,49.705,90.14,6,0,9.75
227,Deniliquin,AU,2021-10-10 16:02:03,-35.5333,144.9667,43.0,79,93,10.71
228,Bathsheba,BB,2021-10-10 16:02:03,13.2167,-59.5167,79.41,89,75,19.57
229,Tulun,RU,2021-10-10 16:02:03,54.5611,100.5792,37.69,69,19,0.51
230,Kruisfontein,ZA,2021-10-10 16:02:04,-34.0033,24.7314,61.88,58,4,17.47
231,Micheweni,TZ,2021-10-10 16:02:04,-4.9667,39.8333,77.77,82,52,11.07
232,Iqaluit,CA,2021-10-10 16:02:04,63.7506,-68.5145,40.69,73,31,4.32
233,Hambantota,LK,2021-10-10 16:02:05,6.1241,81.1185,82.74,83,75,8.05
234,Plettenberg Bay,ZA,2021-10-10 16:02:05,-34.0527,23.3716,61.93,73,29,15.01
235,Touho,NC,2021-10-10 16:02:05,-20.7833,165.2333,71.94,63,67,17.67
236,Zykovo,RU,2021-10-10 16:02:06,55.9519,93.1461,43.54,86,100,10.07
237,Mar Del Plata,AR,2021-10-10 16:00:29,-38.0023,-57.5575,58.12,1,3,13.0
238,Ambon,ID,2021-10-10 16:02:06,-3.6954,128.1814,77.14,94,20,9.22
239,Buraydah,SA,2021-10-10 16:00:05,26.326,43.975,88.11,12,0,10.87
240,Naze,JP,2021-10-10 16:02:07,28.3667,129.4833,77.52,87,44,16.53
241,Rocha,UY,2021-10-10 16:01:26,-34.4833,-54.3333,65.14,64,76,15.43
242,Ambilobe,MG,2021-10-10 16:02:07,-13.2,49.05,78.46,57,97,4.85
243,Mantua,IT,2021-10-10 16:02:07,45.1667,10.7833,64.71,53,0,1.01
244,Atar,MR,2021-10-10 16:02:08,20.5169,-13.0499,101.14,10,17,10.63
245,Lasa,IT,2021-10-10 16:02:08,46.6166,10.7002,55.31,55,0,6.82
246,Khiri Mat,TH,2021-10-10 16:02:08,16.8333,99.8,79.11,89,82,4.56
247,Norton Shores,US,2021-10-10 16:02:09,43.1689,-86.2639,75.4,77,90,5.01
248,Lusambo,CD,2021-10-10 16:02:09,-4.9667,23.45,82.69,57,94,4.12
249,Verkhnyaya Inta,RU,2021-10-10 16:02:09,65.9811,60.3094,29.57,77,70,8.88
250,Juneau,US,2021-10-10 15:59:38,58.3019,-134.4197,43.84,97,90,0.0
251,Lagoa,PT,2021-10-10 16:02:10,39.05,-27.9833,69.44,90,100,19.3
252,Touba,CI,2021-10-10 16:02:10,8.2833,-7.6833,82.94,70,86,3.02
253,Samarai,PG,2021-10-10 16:02:10,-10.6167,150.6667,78.96,80,100,11.34
254,Kavaratti,IN,2021-10-10 16:02:11,10.5669,72.642,82.15,81,99,10.71
255,Iranshahr,IR,2021-10-10 16:02:11,27.2025,60.6848,81.19,16,0,12.12
256,Baruun-Urt,MN,2021-10-10 16:02:11,46.6806,113.2792,36.28,52,0,8.59
257,Jining,CN,2021-10-10 16:02:12,35.405,116.5814,54.79,55,93,6.71
258,Ribeira Grande,PT,2021-10-10 16:02:12,38.5167,-28.7,72.0,94,40,19.57
259,Port-Gentil,GA,2021-10-10 16:02:12,-0.7193,8.7815,78.19,85,96,8.97
260,Zyryanka,RU,2021-10-10 16:02:12,65.75,150.85,18.75,81,50,8.86
261,Tonstad,NO,2021-10-10 16:02:13,58.6626,6.7169,54.73,86,44,13.73
262,Mareeba,AU,2021-10-10 16:02:13,-17.0,145.4333,68.72,95,12,2.84
263,Sur,OM,2021-10-10 16:02:13,22.5667,59.5289,83.82,59,3,2.1
264,Kaitangata,NZ,2021-10-10 16:02:14,-46.2817,169.8464,47.98,87,99,3.71
265,Dawei,MM,2021-10-10 16:02:14,14.0833,98.2,76.87,94,100,3.96
266,Zahir Pir,PK,2021-10-10 16:02:14,28.8124,70.524,88.11,10,0,9.66
267,Tuatapere,NZ,2021-10-10 16:02:15,-46.1333,167.6833,55.81,86,100,7.29
268,Tautira,PF,2021-10-10 16:02:15,-17.7333,-149.15,73.42,74,54,7.27
269,Lima,PE,2021-10-10 16:00:00,-12.0432,-77.0282,63.14,82,90,8.05
270,Haines Junction,CA,2021-10-10 15:57:28,60.7522,-137.5108,21.15,93,88,1.14
271,Kodiak,US,2021-10-10 16:02:15,57.79,-152.4072,39.45,73,36,9.71
272,Linxia,CN,2021-10-10 16:02:16,35.6003,103.2064,42.13,87,93,0.67
273,Parana,AR,2021-10-10 16:02:16,-31.732,-60.5238,75.56,63,84,7.02
274,Stavelot,BE,2021-10-10 16:02:16,50.393,5.9343,60.96,71,42,4.99
275,Chapada Dos Guimaraes,BR,2021-10-10 16:02:16,-15.4606,-55.7497,92.86,55,100,5.61
276,Kijang,KR,2021-10-10 16:02:17,35.2442,129.2139,74.59,86,32,5.53
277,Guiyang,CN,2021-10-10 16:02:17,26.5833,106.7167,56.91,93,100,11.79
278,Honiara,SB,2021-10-10 16:02:17,-9.4333,159.95,78.49,85,82,1.7
279,Methven,NZ,2021-10-10 16:02:18,-43.6333,171.65,43.47,81,20,9.08
280,Grants,US,2021-10-10 16:02:18,35.1473,-107.8514,50.23,50,40,19.57
281,Bethalto,US,2021-10-10 16:02:18,38.9092,-90.0407,80.94,69,1,4.0
282,Ostrovnoy,RU,2021-10-10 16:02:19,68.0531,39.5131,42.58,95,100,3.58
283,Luderitz,NA,2021-10-10 16:02:19,-26.6481,15.1594,78.15,35,4,12.35
284,Damietta,EG,2021-10-10 16:02:19,31.4165,31.8133,76.71,67,0,11.68
285,Saint Anthony,US,2021-10-10 16:00:46,45.0205,-93.218,69.64,80,40,4.0
286,Killybegs,IE,2021-10-10 16:02:20,54.6333,-8.45,56.91,74,94,13.24
287,Morro Bay,US,2021-10-10 15:59:11,35.3658,-120.8499,68.56,59,0,1.01
288,High Level,CA,2021-10-10 16:02:20,58.5169,-117.136,38.21,62,1,4.45
289,Pontianak,ID,2021-10-10 16:02:20,-0.0333,109.3333,80.58,94,75,3.44
290,Bilibino,RU,2021-10-10 16:02:21,68.0546,166.4372,-3.23,100,96,3.04
291,Wajid,SO,2021-10-10 16:02:21,3.8093,43.2471,88.86,38,90,13.98
292,Airai,TL,2021-10-10 16:02:21,-8.9266,125.4092,61.34,72,100,1.48
293,Port Hardy,CA,2021-10-10 16:02:22,50.6996,-127.4199,42.98,93,75,10.36
294,Kashi,CN,2021-10-10 16:02:22,39.4547,75.9797,49.28,42,100,6.73
295,Virtsu,EE,2021-10-10 16:02:22,58.5716,23.5115,53.94,82,41,19.89
296,Aksu,CN,2021-10-10 16:02:23,41.1231,80.2644,51.67,31,100,3.09
297,Ayan,RU,2021-10-10 16:02:23,56.45,138.1667,40.3,78,100,21.74
